"xcut","id","experiment","site","year","field.year","timing.1cut","follow.cut","env","age","block","plot","trt.num","trt.code","treatment","date","gdd","precip","water","yield","yield.Mg","dry.matter","protein","ADF","NDF","NDFD48"
1,1,"FIG17","I2",2017,"first","boot","september","I2.2017",6,1,101,2,"b2","BS",2017-06-08,969.72,436.372,52.37,5974.05,5.97405,94.04,7.76,37.52,67.54,73.74
2,1,"FIG17","I2",2017,"first","boot","september","I2.2017",6,1,101,2,"b2","BS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,1,"FIG17","I2",2017,"first","boot","september","I2.2017",6,1,101,2,"b2","BS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,"FIG17","I2",2017,"first","boot","none","I2.2017",6,1,102,1,"b1","BN",2017-06-08,969.72,436.372,49.71,5854.62,5.85462,94.4,8.46,36.69,66.27,71.71
2,2,"FIG17","I2",2017,"first","boot","none","I2.2017",6,1,102,1,"b1","BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,2,"FIG17","I2",2017,"first","boot","none","I2.2017",6,1,102,1,"b1","BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,"FIG17","I2",2017,"first","boot","october","I2.2017",6,1,103,3,"b3","BO",2017-06-08,969.72,436.372,49.26,5210.38,5.21038,94.68,7.06,39.14,67.95,70.29
2,3,"FIG17","I2",2017,"first","boot","october","I2.2017",6,1,103,3,"b3","BO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,3,"FIG17","I2",2017,"first","boot","october","I2.2017",6,1,103,3,"b3","BO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,4,"FIG17","I2",2017,"first","anthesis","september","I2.2017",6,1,104,5,"a2","AS",2017-06-21,1256.39,502.158,66.8,3528.15,3.52815,96.01,4.92,41.34,74.52,71.77
2,4,"FIG17","I2",2017,"first","anthesis","september","I2.2017",6,1,104,5,"a2","AS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,4,"FIG17","I2",2017,"first","anthesis","september","I2.2017",6,1,104,5,"a2","AS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,5,"FIG17","I2",2017,"first","anthesis","none","I2.2017",6,1,105,4,"a1","AN",2017-06-21,1256.39,502.158,66.98,3587.41,3.58741,96.64,5.25,38.75,73.82,77.12
2,5,"FIG17","I2",2017,"first","anthesis","none","I2.2017",6,1,105,4,"a1","AN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,5,"FIG17","I2",2017,"first","anthesis","none","I2.2017",6,1,105,4,"a1","AN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,6,"FIG17","I2",2017,"first","anthesis","october","I2.2017",6,1,106,6,"a3","AO",2017-06-21,1256.39,502.158,66.07,3702.13,3.70213,96.04,4.84,38.95,73.18,71.56
2,6,"FIG17","I2",2017,"first","anthesis","october","I2.2017",6,1,106,6,"a3","AO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,6,"FIG17","I2",2017,"first","anthesis","october","I2.2017",6,1,106,6,"a3","AO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,7,"FIG17","I2",2017,"first","grain","october","I2.2017",6,1,107,12,NA,"GO",2017-08-09,2281.39,692.658,45.71,4157,4.157,96.25,1.87,40.29,73.61,57.82
2,7,"FIG17","I2",2017,"first","grain","october","I2.2017",6,1,107,12,NA,"GO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,7,"FIG17","I2",2017,"first","grain","october","I2.2017",6,1,107,12,NA,"GO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,8,"FIG17","I2",2017,"first","grain","september","I2.2017",6,1,108,11,NA,"GS",2017-08-09,2281.39,692.658,44.69,4155.23,4.15523,96.69,1.47,42.3,75.01,55.46
2,8,"FIG17","I2",2017,"first","grain","september","I2.2017",6,1,108,11,NA,"GS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,8,"FIG17","I2",2017,"first","grain","september","I2.2017",6,1,108,11,NA,"GS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,9,"FIG17","I2",2017,"first","grain","none","I2.2017",6,1,109,10,NA,"GN",2017-08-09,2281.39,692.658,46.83,4605.84,4.60584,96.95,1.4,41.61,76.15,51.01
2,9,"FIG17","I2",2017,"first","grain","none","I2.2017",6,1,109,10,NA,"GN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,9,"FIG17","I2",2017,"first","grain","none","I2.2017",6,1,109,10,NA,"GN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,10,"FIG17","I2",2017,"first","dough","none","I2.2017",6,1,110,7,"d1","DN",2017-07-17,1788.06,543.306,43.25,3878.67,3.87867,97.03,1.46,36.58,72.52,70.73
2,10,"FIG17","I2",2017,"first","dough","none","I2.2017",6,1,110,7,"d1","DN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,10,"FIG17","I2",2017,"first","dough","none","I2.2017",6,1,110,7,"d1","DN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,11,"FIG17","I2",2017,"first","dough","october","I2.2017",6,1,111,9,"d3","DO",2017-07-17,1788.06,543.306,41.29,4382.65,4.38265,96.97,2,37.3,72.76,70.31
2,11,"FIG17","I2",2017,"first","dough","october","I2.2017",6,1,111,9,"d3","DO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,11,"FIG17","I2",2017,"first","dough","october","I2.2017",6,1,111,9,"d3","DO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,12,"FIG17","I2",2017,"first","dough","september","I2.2017",6,1,112,8,"d2","DS",2017-07-17,1788.06,543.306,42.13,3822.98,3.82298,97.64,2.16,39.19,75.69,73.05
2,12,"FIG17","I2",2017,"first","dough","september","I2.2017",6,1,112,8,"d2","DS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,12,"FIG17","I2",2017,"first","dough","september","I2.2017",6,1,112,8,"d2","DS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,13,"FIG17","I2",2017,"first","grain","none","I2.2017",6,2,201,10,NA,"GN",2017-08-09,2281.39,692.658,47.21,4216.24,4.21624,95.79,1.48,37.71,70.42,54.53
2,13,"FIG17","I2",2017,"first","grain","none","I2.2017",6,2,201,10,NA,"GN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,13,"FIG17","I2",2017,"first","grain","none","I2.2017",6,2,201,10,NA,"GN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,14,"FIG17","I2",2017,"first","grain","september","I2.2017",6,2,202,11,NA,"GS",2017-08-09,2281.39,692.658,46.31,4109.4,4.1094,96.62,2.19,39.19,74.41,60.15
2,14,"FIG17","I2",2017,"first","grain","september","I2.2017",6,2,202,11,NA,"GS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,14,"FIG17","I2",2017,"first","grain","september","I2.2017",6,2,202,11,NA,"GS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,15,"FIG17","I2",2017,"first","grain","october","I2.2017",6,2,203,12,NA,"GO",2017-08-09,2281.39,692.658,45.74,5125.51,5.12551,96.85,2.31,41.33,72.95,55.98
2,15,"FIG17","I2",2017,"first","grain","october","I2.2017",6,2,203,12,NA,"GO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,15,"FIG17","I2",2017,"first","grain","october","I2.2017",6,2,203,12,NA,"GO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,16,"FIG17","I2",2017,"first","anthesis","none","I2.2017",6,2,204,4,"a1","AN",2017-06-21,1256.39,502.158,65.87,3376.99,3.37699,96.61,5.63,41.14,73.24,66.93
2,16,"FIG17","I2",2017,"first","anthesis","none","I2.2017",6,2,204,4,"a1","AN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,16,"FIG17","I2",2017,"first","anthesis","none","I2.2017",6,2,204,4,"a1","AN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,17,"FIG17","I2",2017,"first","anthesis","september","I2.2017",6,2,205,5,"a2","AS",2017-06-21,1256.39,502.158,65.31,3654.93,3.65493,96.46,4.33,41.02,73.65,68.42
2,17,"FIG17","I2",2017,"first","anthesis","september","I2.2017",6,2,205,5,"a2","AS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,17,"FIG17","I2",2017,"first","anthesis","september","I2.2017",6,2,205,5,"a2","AS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,18,"FIG17","I2",2017,"first","anthesis","october","I2.2017",6,2,206,6,"a3","AO",2017-06-21,1256.39,502.158,65.97,4720.15,4.72015,96.59,5.59,41.12,73.59,71
2,18,"FIG17","I2",2017,"first","anthesis","october","I2.2017",6,2,206,6,"a3","AO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,18,"FIG17","I2",2017,"first","anthesis","october","I2.2017",6,2,206,6,"a3","AO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,19,"FIG17","I2",2017,"first","boot","october","I2.2017",6,2,207,3,"b3","BO",2017-06-08,969.72,436.372,41.02,5577.3,5.5773,94.3,6.96,37.98,66.44,68.08
2,19,"FIG17","I2",2017,"first","boot","october","I2.2017",6,2,207,3,"b3","BO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,19,"FIG17","I2",2017,"first","boot","october","I2.2017",6,2,207,3,"b3","BO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,20,"FIG17","I2",2017,"first","boot","september","I2.2017",6,2,208,2,"b2","BS",2017-06-08,969.72,436.372,50,4943.15,4.94315,94.41,6.67,38.08,68.88,66.77
2,20,"FIG17","I2",2017,"first","boot","september","I2.2017",6,2,208,2,"b2","BS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,20,"FIG17","I2",2017,"first","boot","september","I2.2017",6,2,208,2,"b2","BS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,21,"FIG17","I2",2017,"first","boot","none","I2.2017",6,2,209,1,"b1","BN",2017-06-08,969.72,436.372,50.75,7443.98,7.44398,94.73,8,39.62,70.82,67.95
2,21,"FIG17","I2",2017,"first","boot","none","I2.2017",6,2,209,1,"b1","BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,21,"FIG17","I2",2017,"first","boot","none","I2.2017",6,2,209,1,"b1","BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,22,"FIG17","I2",2017,"first","dough","september","I2.2017",6,2,210,8,"d2","DS",2017-07-17,1788.06,543.306,47.29,4276.83,4.27683,96.3,2.44,37.89,71.94,66.22
2,22,"FIG17","I2",2017,"first","dough","september","I2.2017",6,2,210,8,"d2","DS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,22,"FIG17","I2",2017,"first","dough","september","I2.2017",6,2,210,8,"d2","DS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,23,"FIG17","I2",2017,"first","dough","none","I2.2017",6,2,211,7,"d1","DN",2017-07-17,1788.06,543.306,46.09,4120.49,4.12049,96.78,2.22,34.86,70.39,74.41
2,23,"FIG17","I2",2017,"first","dough","none","I2.2017",6,2,211,7,"d1","DN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,23,"FIG17","I2",2017,"first","dough","none","I2.2017",6,2,211,7,"d1","DN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,24,"FIG17","I2",2017,"first","dough","october","I2.2017",6,2,212,9,"d3","DO",2017-07-17,1788.06,543.306,45.11,4419.36,4.41936,97.76,1.54,35.14,71.37,75.3
2,24,"FIG17","I2",2017,"first","dough","october","I2.2017",6,2,212,9,"d3","DO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,24,"FIG17","I2",2017,"first","dough","october","I2.2017",6,2,212,9,"d3","DO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,25,"FIG17","I2",2017,"first","anthesis","october","I2.2017",6,3,301,6,"a3","AO",2017-06-21,1256.39,502.158,70.07,3138.93,3.13893,96.53,5.87,40.39,75.4,71.43
2,25,"FIG17","I2",2017,"first","anthesis","october","I2.2017",6,3,301,6,"a3","AO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,25,"FIG17","I2",2017,"first","anthesis","october","I2.2017",6,3,301,6,"a3","AO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,26,"FIG17","I2",2017,"first","anthesis","september","I2.2017",6,3,302,5,"a2","AS",2017-06-21,1256.39,502.158,65.99,3353.01,3.35301,96.66,4.26,41.78,76.48,69.85
2,26,"FIG17","I2",2017,"first","anthesis","september","I2.2017",6,3,302,5,"a2","AS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,26,"FIG17","I2",2017,"first","anthesis","september","I2.2017",6,3,302,5,"a2","AS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,27,"FIG17","I2",2017,"first","anthesis","none","I2.2017",6,3,303,4,"a1","AN",2017-06-21,1256.39,502.158,65.49,3922.75,3.92275,97.08,3.88,40.19,76.76,76.81
2,27,"FIG17","I2",2017,"first","anthesis","none","I2.2017",6,3,303,4,"a1","AN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,27,"FIG17","I2",2017,"first","anthesis","none","I2.2017",6,3,303,4,"a1","AN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,28,"FIG17","I2",2017,"first","grain","none","I2.2017",6,3,304,10,NA,"GN",2017-08-09,2281.39,692.658,45.67,4498.18,4.49818,96.25,2.63,40.04,73.1,47.73
2,28,"FIG17","I2",2017,"first","grain","none","I2.2017",6,3,304,10,NA,"GN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,28,"FIG17","I2",2017,"first","grain","none","I2.2017",6,3,304,10,NA,"GN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,29,"FIG17","I2",2017,"first","grain","september","I2.2017",6,3,305,11,NA,"GS",2017-08-09,2281.39,692.658,47.17,4555.07,4.55507,97.4,1.52,39.68,75.85,55.26
2,29,"FIG17","I2",2017,"first","grain","september","I2.2017",6,3,305,11,NA,"GS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,29,"FIG17","I2",2017,"first","grain","september","I2.2017",6,3,305,11,NA,"GS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,30,"FIG17","I2",2017,"first","grain","october","I2.2017",6,3,306,12,NA,"GO",2017-08-09,2281.39,692.658,45.86,4776.89,4.77689,95.11,1.87,37.99,68.43,51.51
2,30,"FIG17","I2",2017,"first","grain","october","I2.2017",6,3,306,12,NA,"GO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,30,"FIG17","I2",2017,"first","grain","october","I2.2017",6,3,306,12,NA,"GO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,31,"FIG17","I2",2017,"first","boot","september","I2.2017",6,3,307,2,"b2","BS",2017-06-08,969.72,436.372,45.85,6687.27,6.68727,95.04,5.92,39.5,70.95,73.84
2,31,"FIG17","I2",2017,"first","boot","september","I2.2017",6,3,307,2,"b2","BS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,31,"FIG17","I2",2017,"first","boot","september","I2.2017",6,3,307,2,"b2","BS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,32,"FIG17","I2",2017,"first","boot","october","I2.2017",6,3,308,3,"b3","BO",2017-06-08,969.72,436.372,41.81,4990.12,4.99012,94.02,6.58,36.34,66.08,68.99
2,32,"FIG17","I2",2017,"first","boot","october","I2.2017",6,3,308,3,"b3","BO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,32,"FIG17","I2",2017,"first","boot","october","I2.2017",6,3,308,3,"b3","BO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,33,"FIG17","I2",2017,"first","boot","none","I2.2017",6,3,309,1,"b1","BN",2017-06-08,969.72,436.372,51.68,5786.46,5.78646,95.16,6.24,40.08,72.53,71.73
2,33,"FIG17","I2",2017,"first","boot","none","I2.2017",6,3,309,1,"b1","BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,33,"FIG17","I2",2017,"first","boot","none","I2.2017",6,3,309,1,"b1","BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,34,"FIG17","I2",2017,"first","dough","none","I2.2017",6,3,310,7,"d1","DN",2017-07-17,1788.06,543.306,46.32,5321.83,5.32183,97.07,0.5,36,68.85,72.5
2,34,"FIG17","I2",2017,"first","dough","none","I2.2017",6,3,310,7,"d1","DN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,34,"FIG17","I2",2017,"first","dough","none","I2.2017",6,3,310,7,"d1","DN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,35,"FIG17","I2",2017,"first","dough","october","I2.2017",6,3,311,9,"d3","DO",2017-07-17,1788.06,543.306,48.14,4104.61,4.10461,97.95,1.59,35.22,71.7,76.07
2,35,"FIG17","I2",2017,"first","dough","october","I2.2017",6,3,311,9,"d3","DO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,35,"FIG17","I2",2017,"first","dough","october","I2.2017",6,3,311,9,"d3","DO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,36,"FIG17","I2",2017,"first","dough","september","I2.2017",6,3,312,8,"d2","DS",2017-07-17,1788.06,543.306,44.52,4482.54,4.48254,97.64,2.06,37.73,77.43,74.82
2,36,"FIG17","I2",2017,"first","dough","september","I2.2017",6,3,312,8,"d2","DS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,36,"FIG17","I2",2017,"first","dough","september","I2.2017",6,3,312,8,"d2","DS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,37,"FIG17","I2",2017,"first","dough","october","I2.2017",6,4,401,9,"d3","DO",2017-07-17,1788.06,543.306,44.54,5057.31,5.05731,97.43,1.7,38.69,74.56,76.37
2,37,"FIG17","I2",2017,"first","dough","october","I2.2017",6,4,401,9,"d3","DO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,37,"FIG17","I2",2017,"first","dough","october","I2.2017",6,4,401,9,"d3","DO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,38,"FIG17","I2",2017,"first","dough","september","I2.2017",6,4,402,8,"d2","DS",2017-07-17,1788.06,543.306,48.67,4147.02,4.14702,95.59,2.44,40.37,72.58,61.09
2,38,"FIG17","I2",2017,"first","dough","september","I2.2017",6,4,402,8,"d2","DS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,38,"FIG17","I2",2017,"first","dough","september","I2.2017",6,4,402,8,"d2","DS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,39,"FIG17","I2",2017,"first","dough","none","I2.2017",6,4,403,7,"d1","DN",2017-07-17,1788.06,543.306,41.78,3998.77,3.99877,95.08,3.18,38.66,70.43,61.92
2,39,"FIG17","I2",2017,"first","dough","none","I2.2017",6,4,403,7,"d1","DN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,39,"FIG17","I2",2017,"first","dough","none","I2.2017",6,4,403,7,"d1","DN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,40,"FIG17","I2",2017,"first","anthesis","none","I2.2017",6,4,404,4,"a1","AN",2017-06-21,1256.39,502.158,67.56,3564.56,3.56456,97.09,4.79,39.38,74.8,77.15
2,40,"FIG17","I2",2017,"first","anthesis","none","I2.2017",6,4,404,4,"a1","AN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,40,"FIG17","I2",2017,"first","anthesis","none","I2.2017",6,4,404,4,"a1","AN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,41,"FIG17","I2",2017,"first","anthesis","october","I2.2017",6,4,405,6,"a3","AO",2017-06-21,1256.39,502.158,66.47,3758.34,3.75834,96.45,4.5,40.87,75.85,67.36
2,41,"FIG17","I2",2017,"first","anthesis","october","I2.2017",6,4,405,6,"a3","AO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,41,"FIG17","I2",2017,"first","anthesis","october","I2.2017",6,4,405,6,"a3","AO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,42,"FIG17","I2",2017,"first","anthesis","september","I2.2017",6,4,406,5,"a2","AS",2017-06-21,1256.39,502.158,66.62,3257.49,3.25749,96.05,4.34,38.95,71.19,72
2,42,"FIG17","I2",2017,"first","anthesis","september","I2.2017",6,4,406,5,"a2","AS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,42,"FIG17","I2",2017,"first","anthesis","september","I2.2017",6,4,406,5,"a2","AS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,43,"FIG17","I2",2017,"first","boot","none","I2.2017",6,4,407,1,"b1","BN",2017-06-08,969.72,436.372,46.09,5659.32,5.65932,94.4,6.67,37.67,67.76,67.94
2,43,"FIG17","I2",2017,"first","boot","none","I2.2017",6,4,407,1,"b1","BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,43,"FIG17","I2",2017,"first","boot","none","I2.2017",6,4,407,1,"b1","BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,44,"FIG17","I2",2017,"first","boot","september","I2.2017",6,4,408,2,"b2","BS",2017-06-08,969.72,436.372,45.41,4847.59,4.84759,94.22,5.28,38.42,69.45,63.73
2,44,"FIG17","I2",2017,"first","boot","september","I2.2017",6,4,408,2,"b2","BS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,44,"FIG17","I2",2017,"first","boot","september","I2.2017",6,4,408,2,"b2","BS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,45,"FIG17","I2",2017,"first","boot","october","I2.2017",6,4,409,3,"b3","BO",2017-06-08,969.72,436.372,46.93,3870.21,3.87021,94.27,6.35,36.78,67.17,72.07
2,45,"FIG17","I2",2017,"first","boot","october","I2.2017",6,4,409,3,"b3","BO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,45,"FIG17","I2",2017,"first","boot","october","I2.2017",6,4,409,3,"b3","BO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,46,"FIG17","I2",2017,"first","grain","none","I2.2017",6,4,410,10,NA,"GN",2017-08-09,2281.39,692.658,47.37,5502.05,5.50205,96.98,2.38,43.84,79.54,49.09
2,46,"FIG17","I2",2017,"first","grain","none","I2.2017",6,4,410,10,NA,"GN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,46,"FIG17","I2",2017,"first","grain","none","I2.2017",6,4,410,10,NA,"GN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,47,"FIG17","I2",2017,"first","grain","october","I2.2017",6,4,411,12,NA,"GO",2017-08-09,2281.39,692.658,48.22,4952.56,4.95256,95.31,1.33,35.44,67.43,51.42
2,47,"FIG17","I2",2017,"first","grain","october","I2.2017",6,4,411,12,NA,"GO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,47,"FIG17","I2",2017,"first","grain","october","I2.2017",6,4,411,12,NA,"GO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,48,"FIG17","I2",2017,"first","grain","september","I2.2017",6,4,412,11,NA,"GS",2017-08-09,2281.39,692.658,46.15,4189.08,4.18908,96.47,1.85,39.44,73.23,50.49
2,48,"FIG17","I2",2017,"first","grain","september","I2.2017",6,4,412,11,NA,"GS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,48,"FIG17","I2",2017,"first","grain","september","I2.2017",6,4,412,11,NA,"GS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,49,"FIG18","R100",2018,"first","boot","september","R100.2018",2,1,101,2,"b2","BS",2018-06-07,784.17,267.97,77.34,2296.05,2.29605,93.39,9.33,39.2,66.68,58.13
2,49,"FIG18","R100",2018,"first","boot","september","R100.2018",2,1,101,2,"b2","BS",2018-09-27,2338.33,555.75,65.54,1315.18,1.31518,94.62,8.1,40.4,73.95,41.84
3,49,"FIG18","R100",2018,"first","boot","september","R100.2018",2,1,101,2,"b2","BS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,50,"FIG18","R100",2018,"first","boot","none","R100.2018",2,1,102,1,"b1","BN",2018-06-07,784.17,267.97,78.09,1620.94,1.62094,93.39,9.33,39.2,66.68,58.13
2,50,"FIG18","R100",2018,"first","boot","none","R100.2018",2,1,102,1,"b1","BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,50,"FIG18","R100",2018,"first","boot","none","R100.2018",2,1,102,1,"b1","BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,51,"FIG18","R100",2018,"first","boot","october","R100.2018",2,1,103,3,"b3","BO",2018-06-07,784.17,267.97,78.3,1036.86,1.03686,93.39,9.33,39.2,66.68,58.13
2,51,"FIG18","R100",2018,"first","boot","october","R100.2018",2,1,103,3,"b3","BO",2018-09-27,2338.33,555.75,58.19,1105.88,1.10588,94.62,8.1,40.4,73.95,41.84
