"xcut","id","experiment","site","year","field.year","timing.1cut","follow.cut","env","age","block","plot","trt.num","trt.code","treatment","date","gdd","precip","water","yield","yield.Mg","dry.matter","protein","ADF","NDF","NDFD48"
2,143,"FIG18","R100",2019,"second","grain","october","R100.2019",3,4,411,12,NA,"GO",2019-09-23,696.94,207.01,NA,NA,NA,94.55,15.58,33,60.53,27.45
3,143,"FIG18","R100",2019,"second","grain","october","R100.2019",3,4,411,12,NA,"GO",2019-10-28,328.61,150.62,NA,NA,NA,94.05,12.58,27.36,52.79,22.04
1,144,"FIG18","R100",2019,"second","grain","september","R100.2019",3,4,412,11,NA,"GS",2019-08-16,2262.5,810.514,NA,NA,NA,94.58,2.68,50.98,81.34,55.06
2,144,"FIG18","R100",2019,"second","grain","september","R100.2019",3,4,412,11,NA,"GS",2019-09-23,696.94,207.01,NA,NA,NA,93.83,1.55,7.73,4.95,51.18
3,144,"FIG18","R100",2019,"second","grain","september","R100.2019",3,4,412,11,NA,"GS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,145,"FIG17","R70",2017,"first","boot","september","R70.2017",2,1,101,2,"b2","BS",2017-06-08,969.72,436.372,51.95,1738.97,1.73897,93.79,6.68,40.16,70.25,65.43
2,145,"FIG17","R70",2017,"first","boot","september","R70.2017",2,1,101,2,"b2","BS",2017-09-15,1991.39,376.94,57.4,132.97,0.13297,96.2,6.94,36,68.29,63.07
3,145,"FIG17","R70",2017,"first","boot","september","R70.2017",2,1,101,2,"b2","BS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,146,"FIG17","R70",2017,"first","boot","none","R70.2017",2,1,102,1,"b1","BN",2017-06-08,969.72,436.372,49.68,3703.37,3.70337,94.05,7.58,38.65,67.45,65.5
2,146,"FIG17","R70",2017,"first","boot","none","R70.2017",2,1,102,1,"b1","BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,146,"FIG17","R70",2017,"first","boot","none","R70.2017",2,1,102,1,"b1","BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,147,"FIG17","R70",2017,"first","boot","october","R70.2017",2,1,103,3,"b3","BO",2017-06-08,969.72,436.372,36,2359.37,2.35937,93.31,6.96,38.48,64.86,61.68
2,147,"FIG17","R70",2017,"first","boot","october","R70.2017",2,1,103,3,"b3","BO",2017-09-15,1991.39,376.94,58.41,160.78,0.16078,96.01,6.16,35.39,68.42,65.3
3,147,"FIG17","R70",2017,"first","boot","october","R70.2017",2,1,103,3,"b3","BO",2017-11-01,569.44,186.94,72.09,120.64,0.12064,98.3,4.14,40.44,75.82,74.78
1,148,"FIG17","R70",2017,"first","anthesis","september","R70.2017",2,1,104,5,"a2","AS",2017-06-21,1256.39,502.158,70.33,2706.22,2.70622,96.56,5.87,41.18,75.02,69.81
2,148,"FIG17","R70",2017,"first","anthesis","september","R70.2017",2,1,104,5,"a2","AS",2017-09-15,1704.72,311.15,63.59,237.92,0.23792,97.52,7.74,38.34,71.28,64.75
3,148,"FIG17","R70",2017,"first","anthesis","september","R70.2017",2,1,104,5,"a2","AS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,149,"FIG17","R70",2017,"first","anthesis","none","R70.2017",2,1,105,4,"a1","AN",2017-06-21,1256.39,502.158,71.97,2476.71,2.47671,95.57,5.37,42.74,75.31,68.39
2,149,"FIG17","R70",2017,"first","anthesis","none","R70.2017",2,1,105,4,"a1","AN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,149,"FIG17","R70",2017,"first","anthesis","none","R70.2017",2,1,105,4,"a1","AN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,150,"FIG17","R70",2017,"first","anthesis","october","R70.2017",2,1,106,6,"a3","AO",2017-06-21,1256.39,502.158,69.86,2486.05,2.48605,96.01,5.11,40.84,75.25,62.5
2,150,"FIG17","R70",2017,"first","anthesis","october","R70.2017",2,1,106,6,"a3","AO",2017-09-15,1704.72,311.15,65.34,156.07,0.15607,97.06,10.23,34.64,67.4,72.21
3,150,"FIG17","R70",2017,"first","anthesis","october","R70.2017",2,1,106,6,"a3","AO",2017-11-01,569.44,186.94,70.43,76.69,0.07669,97.06,4.84,35.16,67.4,79.65
1,151,"FIG17","R70",2017,"first","grain","october","R70.2017",2,1,107,12,NA,"GO",2017-08-11,2316.39,706.374,53.25,3087.68,3.08768,94.57,2.44,36.82,66.06,41.52
2,151,"FIG17","R70",2017,"first","grain","october","R70.2017",2,1,107,12,NA,"GO",2017-09-15,644.72,106.93,66.08,73.33,0.07333,96.93,13.24,33.23,64.95,77.09
3,151,"FIG17","R70",2017,"first","grain","october","R70.2017",2,1,107,12,NA,"GO",2017-11-01,569.44,186.94,81.88,50.68,0.05068,96.83,6.55,37.83,68.32,61.06
1,152,"FIG17","R70",2017,"first","grain","september","R70.2017",2,1,108,11,NA,"GS",2017-08-11,2316.39,706.374,51.1,2934.57,2.93457,93.84,2.9,35.16,62.94,46.44
2,152,"FIG17","R70",2017,"first","grain","september","R70.2017",2,1,108,11,NA,"GS",2017-09-15,644.72,106.93,57.58,129.16,0.12916,97.8,11.82,37.12,67.79,73.85
3,152,"FIG17","R70",2017,"first","grain","september","R70.2017",2,1,108,11,NA,"GS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,153,"FIG17","R70",2017,"first","grain","none","R70.2017",2,1,109,10,NA,"GN",2017-08-11,2316.39,706.374,51.13,2674.01,2.67401,94.11,2.1,35.75,65.9,44.59
2,153,"FIG17","R70",2017,"first","grain","none","R70.2017",2,1,109,10,NA,"GN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,153,"FIG17","R70",2017,"first","grain","none","R70.2017",2,1,109,10,NA,"GN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,154,"FIG17","R70",2017,"first","dough","none","R70.2017",2,1,110,7,"d1","DN",2017-07-17,1788.06,543.306,53.52,2793.21,2.79321,95.59,2.35,37.28,69.7,63.99
2,154,"FIG17","R70",2017,"first","dough","none","R70.2017",2,1,110,7,"d1","DN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,154,"FIG17","R70",2017,"first","dough","none","R70.2017",2,1,110,7,"d1","DN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,155,"FIG17","R70",2017,"first","dough","october","R70.2017",2,1,111,9,"d3","DO",2017-07-17,1788.06,543.306,55.62,2836.39,2.83639,94.95,3,36.61,68.53,59.01
2,155,"FIG17","R70",2017,"first","dough","october","R70.2017",2,1,111,9,"d3","DO",2017-09-15,1173.06,270,57.18,179.17,0.17917,98.7,9.48,38.94,73.4,72.65
3,155,"FIG17","R70",2017,"first","dough","october","R70.2017",2,1,111,9,"d3","DO",2017-11-01,569.44,186.94,66.37,147.1,0.1471,95.9,5.11,39.19,66.86,69.61
1,156,"FIG17","R70",2017,"first","dough","september","R70.2017",2,1,112,8,"d2","DS",2017-07-17,1788.06,543.306,52.98,2541.04,2.54104,95.34,3.44,34.92,67.58,63.59
2,156,"FIG17","R70",2017,"first","dough","september","R70.2017",2,1,112,8,"d2","DS",2017-09-15,1173.06,270,60.25,171.32,0.17132,98.73,10.25,36.9,71.28,72.43
3,156,"FIG17","R70",2017,"first","dough","september","R70.2017",2,1,112,8,"d2","DS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,157,"FIG17","R70",2017,"first","grain","none","R70.2017",2,2,201,10,NA,"GN",2017-08-11,2316.39,706.374,52.89,2304.69,2.30469,94.45,3.45,35.99,67.09,49.09
2,157,"FIG17","R70",2017,"first","grain","none","R70.2017",2,2,201,10,NA,"GN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,157,"FIG17","R70",2017,"first","grain","none","R70.2017",2,2,201,10,NA,"GN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,158,"FIG17","R70",2017,"first","grain","september","R70.2017",2,2,202,11,NA,"GS",2017-08-11,2316.39,706.374,50.81,3098.95,3.09895,94.89,3.21,38.88,67.89,48.74
2,158,"FIG17","R70",2017,"first","grain","september","R70.2017",2,2,202,11,NA,"GS",2017-09-15,644.72,106.93,61.47,121.31,0.12131,98.22,11.73,37.29,70.93,71.62
3,158,"FIG17","R70",2017,"first","grain","september","R70.2017",2,2,202,11,NA,"GS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,159,"FIG17","R70",2017,"first","grain","october","R70.2017",2,2,203,12,NA,"GO",2017-08-11,2316.39,706.374,51.69,2616.12,2.61612,95.04,3.23,38.29,68.6,51.93
2,159,"FIG17","R70",2017,"first","grain","october","R70.2017",2,2,203,12,NA,"GO",2017-09-15,644.72,106.93,63.37,108.08,0.10808,97.09,8.25,38.89,69.85,65.6
3,159,"FIG17","R70",2017,"first","grain","october","R70.2017",2,2,203,12,NA,"GO",2017-11-01,569.44,186.94,53.89,82.07,0.08207,96.02,4.74,41.2,69.33,74.78
1,160,"FIG17","R70",2017,"first","anthesis","none","R70.2017",2,2,204,4,"a1","AN",2017-06-21,1256.39,502.158,69.08,1865.1,1.8651,95.49,5.16,40.99,74.34,65.09
2,160,"FIG17","R70",2017,"first","anthesis","none","R70.2017",2,2,204,4,"a1","AN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,160,"FIG17","R70",2017,"first","anthesis","none","R70.2017",2,2,204,4,"a1","AN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,161,"FIG17","R70",2017,"first","anthesis","september","R70.2017",2,2,205,5,"a2","AS",2017-06-21,1256.39,502.158,70.43,2304.85,2.30485,95.82,4.45,43.13,75.57,64.71
2,161,"FIG17","R70",2017,"first","anthesis","september","R70.2017",2,2,205,5,"a2","AS",2017-09-15,1704.72,311.15,63.18,265.5,0.2655,96.82,12.37,33.52,66.95,77.7
3,161,"FIG17","R70",2017,"first","anthesis","september","R70.2017",2,2,205,5,"a2","AS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,162,"FIG17","R70",2017,"first","anthesis","october","R70.2017",2,2,206,6,"a3","AO",2017-06-21,1256.39,502.158,69.41,2675.05,2.67505,95.72,5.5,40.07,73.71,65.69
2,162,"FIG17","R70",2017,"first","anthesis","october","R70.2017",2,2,206,6,"a3","AO",2017-09-15,1704.72,311.15,64.4,189.03,0.18903,96.31,12.05,33.15,65.26,78.09
3,162,"FIG17","R70",2017,"first","anthesis","october","R70.2017",2,2,206,6,"a3","AO",2017-11-01,569.44,186.94,62.4,101.36,0.10136,96.48,7.73,30.56,59.77,76.94
1,163,"FIG17","R70",2017,"first","boot","october","R70.2017",2,2,207,3,"b3","BO",2017-06-08,969.72,436.372,44.05,3033.81,3.03381,93.55,6.33,38.69,67.02,64.19
2,163,"FIG17","R70",2017,"first","boot","october","R70.2017",2,2,207,3,"b3","BO",2017-09-15,1991.39,376.94,58.32,198.9,0.1989,96.31,6.79,31.32,64.3,65.91
3,163,"FIG17","R70",2017,"first","boot","october","R70.2017",2,2,207,3,"b3","BO",2017-11-01,569.44,186.94,77.77,80.28,0.08028,97.42,5.68,35.17,67.18,67.76
1,164,"FIG17","R70",2017,"first","boot","september","R70.2017",2,2,208,2,"b2","BS",2017-06-08,969.72,436.372,39.72,4393.12,4.39312,93.17,6.76,38.56,66.4,62.9
2,164,"FIG17","R70",2017,"first","boot","september","R70.2017",2,2,208,2,"b2","BS",2017-09-15,NA,376.94,NA,NA,NA,95.67,7.43,34.97,68.88,68.95
3,164,"FIG17","R70",2017,"first","boot","september","R70.2017",2,2,208,2,"b2","BS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,165,"FIG17","R70",2017,"first","boot","none","R70.2017",2,2,209,1,"b1","BN",2017-06-08,969.72,436.372,24.36,4769.65,4.76965,92.62,7.19,38.64,65.8,60.18
2,165,"FIG17","R70",2017,"first","boot","none","R70.2017",2,2,209,1,"b1","BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,165,"FIG17","R70",2017,"first","boot","none","R70.2017",2,2,209,1,"b1","BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,166,"FIG17","R70",2017,"first","dough","september","R70.2017",2,2,210,8,"d2","DS",2017-07-17,1788.06,543.306,50.83,2877.7,2.8777,96.31,2.01,35.74,68.94,65.46
2,166,"FIG17","R70",2017,"first","dough","september","R70.2017",2,2,210,8,"d2","DS",2017-09-15,1173.06,270,55.37,117.5,0.1175,97.37,8.16,37.4,72.54,63.81
3,166,"FIG17","R70",2017,"first","dough","september","R70.2017",2,2,210,8,"d2","DS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,167,"FIG17","R70",2017,"first","dough","none","R70.2017",2,2,211,7,"d1","DN",2017-07-17,1788.06,543.306,53,3014.24,3.01424,94.89,3.02,35.84,65.71,58.28
2,167,"FIG17","R70",2017,"first","dough","none","R70.2017",2,2,211,7,"d1","DN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,167,"FIG17","R70",2017,"first","dough","none","R70.2017",2,2,211,7,"d1","DN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,168,"FIG17","R70",2017,"first","dough","october","R70.2017",2,2,212,9,"d3","DO",2017-07-17,1788.06,543.306,53.09,4134.16,4.13416,95.91,3.46,34.97,67.03,66.35
2,168,"FIG17","R70",2017,"first","dough","october","R70.2017",2,2,212,9,"d3","DO",2017-09-15,1173.06,270,63.26,203.16,0.20316,98.23,8.24,37.28,71.73,74.65
3,168,"FIG17","R70",2017,"first","dough","october","R70.2017",2,2,212,9,"d3","DO",2017-11-01,569.44,186.94,64.95,163.25,0.16325,96.37,6.81,32.63,62.15,73.28
1,169,"FIG17","R70",2017,"first","anthesis","october","R70.2017",2,3,301,6,"a3","AO",2017-06-21,1256.39,502.158,68.18,3523.22,3.52322,95.09,5.09,44.27,73.94,56.9
2,169,"FIG17","R70",2017,"first","anthesis","october","R70.2017",2,3,301,6,"a3","AO",2017-09-15,1704.72,311.15,64.92,121.76,0.12176,97.68,12.56,33.55,65.3,83.01
3,169,"FIG17","R70",2017,"first","anthesis","october","R70.2017",2,3,301,6,"a3","AO",2017-11-01,569.44,186.94,67.64,189.26,0.18926,95.7,9.71,30.9,60.01,70.09
1,170,"FIG17","R70",2017,"first","anthesis","september","R70.2017",2,3,302,5,"a2","AS",2017-06-21,1256.39,502.158,69.57,1943.67,1.94367,95.29,5.74,39.84,72.13,57.9
2,170,"FIG17","R70",2017,"first","anthesis","september","R70.2017",2,3,302,5,"a2","AS",2017-09-15,1704.72,311.15,60.64,185.9,0.1859,97.4,9.46,39.26,69.17,64.89
3,170,"FIG17","R70",2017,"first","anthesis","september","R70.2017",2,3,302,5,"a2","AS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,171,"FIG17","R70",2017,"first","anthesis","none","R70.2017",2,3,303,4,"a1","AN",2017-06-21,1256.39,502.158,69.25,2373.52,2.37352,96.27,5.74,39.88,73.83,69.67
2,171,"FIG17","R70",2017,"first","anthesis","none","R70.2017",2,3,303,4,"a1","AN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,171,"FIG17","R70",2017,"first","anthesis","none","R70.2017",2,3,303,4,"a1","AN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,172,"FIG17","R70",2017,"first","grain","none","R70.2017",2,3,304,10,NA,"GN",2017-08-11,2316.39,706.374,50,3503.87,3.50387,94.53,0.89,35.92,65.86,42.17
2,172,"FIG17","R70",2017,"first","grain","none","R70.2017",2,3,304,10,NA,"GN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,172,"FIG17","R70",2017,"first","grain","none","R70.2017",2,3,304,10,NA,"GN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,173,"FIG17","R70",2017,"first","grain","september","R70.2017",2,3,305,11,NA,"GS",2017-08-11,2316.39,706.374,51.74,2194.17,2.19417,94.79,3.93,35.23,64.18,52.88
2,173,"FIG17","R70",2017,"first","grain","september","R70.2017",2,3,305,11,NA,"GS",2017-09-15,644.72,106.93,66.11,178.27,0.17827,98.31,9.9,35.61,69.94,78.34
3,173,"FIG17","R70",2017,"first","grain","september","R70.2017",2,3,305,11,NA,"GS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,174,"FIG17","R70",2017,"first","grain","october","R70.2017",2,3,306,12,NA,"GO",2017-08-11,2316.39,706.374,51.19,3235.77,3.23577,95.21,3.11,37.26,66.97,53.49
2,174,"FIG17","R70",2017,"first","grain","october","R70.2017",2,3,306,12,NA,"GO",2017-09-15,644.72,106.93,66.85,166.39,0.16639,98.93,8.39,41.02,78.72,75.59
3,174,"FIG17","R70",2017,"first","grain","october","R70.2017",2,3,306,12,NA,"GO",2017-11-01,569.44,186.94,67.43,124.23,0.12423,96.53,5.63,37.1,68.07,70.83
1,175,"FIG17","R70",2017,"first","boot","september","R70.2017",2,3,307,2,"b2","BS",2017-06-08,969.72,436.372,44.4,4261.25,4.26125,93.83,5.95,38.73,68.32,61.23
2,175,"FIG17","R70",2017,"first","boot","september","R70.2017",2,3,307,2,"b2","BS",2017-09-15,1991.39,376.94,53.43,146.2,0.1462,97.32,6.29,33.61,68.75,75.82
3,175,"FIG17","R70",2017,"first","boot","september","R70.2017",2,3,307,2,"b2","BS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,176,"FIG17","R70",2017,"first","boot","october","R70.2017",2,3,308,3,"b3","BO",2017-06-08,969.72,436.372,46.74,1316.04,1.31604,94.16,7.36,37.09,65.6,72.53
2,176,"FIG17","R70",2017,"first","boot","october","R70.2017",2,3,308,3,"b3","BO",2017-09-15,1991.39,376.94,67.24,276.49,0.27649,96.84,7.78,37.46,73.92,82.89
3,176,"FIG17","R70",2017,"first","boot","october","R70.2017",2,3,308,3,"b3","BO",2017-11-01,569.44,186.94,77.4,165.49,0.16549,94.64,5.97,37.62,63.27,74.85
1,177,"FIG17","R70",2017,"first","boot","none","R70.2017",2,3,309,1,"b1","BN",2017-06-08,969.72,436.372,44.8,3978.31,3.97831,94.39,6.96,38.93,68.72,71.17
2,177,"FIG17","R70",2017,"first","boot","none","R70.2017",2,3,309,1,"b1","BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,177,"FIG17","R70",2017,"first","boot","none","R70.2017",2,3,309,1,"b1","BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,178,"FIG17","R70",2017,"first","dough","none","R70.2017",2,3,310,7,"d1","DN",2017-07-17,1788.06,543.306,50.6,4829.4,4.8294,95.98,2.38,36.35,70.09,64.65
2,178,"FIG17","R70",2017,"first","dough","none","R70.2017",2,3,310,7,"d1","DN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,178,"FIG17","R70",2017,"first","dough","none","R70.2017",2,3,310,7,"d1","DN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,179,"FIG17","R70",2017,"first","dough","october","R70.2017",2,3,311,9,"d3","DO",2017-07-17,1788.06,543.306,55.26,2468.21,2.46821,95.83,4.48,35.25,67.17,65.88
2,179,"FIG17","R70",2017,"first","dough","october","R70.2017",2,3,311,9,"d3","DO",2017-09-15,1173.06,270,61.59,155.4,0.1554,NA,NA,NA,NA,NA
3,179,"FIG17","R70",2017,"first","dough","october","R70.2017",2,3,311,9,"d3","DO",2017-11-01,569.44,186.94,75.35,55.16,0.05516,95.32,7.72,32.2,60.39,68.22
1,180,"FIG17","R70",2017,"first","dough","september","R70.2017",2,3,312,8,"d2","DS",2017-07-17,1788.06,543.306,52.8,4763.06,4.76306,96.19,3.25,35.3,67.09,68.87
2,180,"FIG17","R70",2017,"first","dough","september","R70.2017",2,3,312,8,"d2","DS",2017-09-15,1173.06,270,63.7,171.77,0.17177,99.04,9.96,36.13,72.76,79.39
3,180,"FIG17","R70",2017,"first","dough","september","R70.2017",2,3,312,8,"d2","DS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,181,"FIG17","R70",2017,"first","dough","october","R70.2017",2,4,401,9,"d3","DO",2017-07-17,1788.06,543.306,52.56,3914.43,3.91443,96.93,3.07,36.57,70.91,69.76
2,181,"FIG17","R70",2017,"first","dough","october","R70.2017",2,4,401,9,"d3","DO",2017-09-15,1173.06,270,60.42,84.31,0.08431,98.16,10.18,35.65,70.52,76.73
3,181,"FIG17","R70",2017,"first","dough","october","R70.2017",2,4,401,9,"d3","DO",2017-11-01,569.44,186.94,74.48,121.99,0.12199,95.89,7.68,33.87,62.55,70.9
1,182,"FIG17","R70",2017,"first","dough","september","R70.2017",2,4,402,8,"d2","DS",2017-07-17,1788.06,543.306,49.87,3720.94,3.72094,95.48,3.34,37.34,68.52,60.29
2,182,"FIG17","R70",2017,"first","dough","september","R70.2017",2,4,402,8,"d2","DS",2017-09-15,1173.06,270,65.76,169.97,0.16997,97.21,10.4,34.54,67.43,76.86
3,182,"FIG17","R70",2017,"first","dough","september","R70.2017",2,4,402,8,"d2","DS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,183,"FIG17","R70",2017,"first","dough","none","R70.2017",2,4,403,7,"d1","DN",2017-07-17,1788.06,543.306,51,3702.88,3.70288,96.44,2.66,32.83,65.42,69
2,183,"FIG17","R70",2017,"first","dough","none","R70.2017",2,4,403,7,"d1","DN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,183,"FIG17","R70",2017,"first","dough","none","R70.2017",2,4,403,7,"d1","DN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,184,"FIG17","R70",2017,"first","anthesis","none","R70.2017",2,4,404,4,"a1","AN",2017-06-21,1256.39,502.158,69.94,3443.36,3.44336,95.11,7.04,40.97,70.02,63.09
2,184,"FIG17","R70",2017,"first","anthesis","none","R70.2017",2,4,404,4,"a1","AN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,184,"FIG17","R70",2017,"first","anthesis","none","R70.2017",2,4,404,4,"a1","AN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,185,"FIG17","R70",2017,"first","anthesis","october","R70.2017",2,4,405,6,"a3","AO",2017-06-21,1256.39,502.158,68.77,2934.54,2.93454,96.07,6.97,41.91,72.94,68.5
2,185,"FIG17","R70",2017,"first","anthesis","october","R70.2017",2,4,405,6,"a3","AO",2017-09-15,1704.72,311.15,69.39,115.04,0.11504,97.22,13.55,31.26,62.13,83.38
3,185,"FIG17","R70",2017,"first","anthesis","october","R70.2017",2,4,405,6,"a3","AO",2017-11-01,569.44,186.94,69.14,178.94,0.17894,96.42,12.29,26.16,52.51,75.77
1,186,"FIG17","R70",2017,"first","anthesis","september","R70.2017",2,4,406,5,"a2","AS",2017-06-21,1256.39,502.158,70.22,3049.97,3.04997,95.67,6.77,39.29,70.32,64.29
2,186,"FIG17","R70",2017,"first","anthesis","september","R70.2017",2,4,406,5,"a2","AS",2017-09-15,1704.72,311.15,66.26,144.19,0.14419,97.65,11.07,31.38,63.36,83.2
3,186,"FIG17","R70",2017,"first","anthesis","september","R70.2017",2,4,406,5,"a2","AS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,187,"FIG17","R70",2017,"first","boot","none","R70.2017",2,4,407,1,"b1","BN",2017-06-08,969.72,436.372,24.38,6691.69,6.69169,93.82,8.95,34.98,64.2,69.45
2,187,"FIG17","R70",2017,"first","boot","none","R70.2017",2,4,407,1,"b1","BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,187,"FIG17","R70",2017,"first","boot","none","R70.2017",2,4,407,1,"b1","BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,188,"FIG17","R70",2017,"first","boot","september","R70.2017",2,4,408,2,"b2","BS",2017-06-08,969.72,436.372,54.4,4702.07,4.70207,94.52,9.16,37.94,66.29,71.66
2,188,"FIG17","R70",2017,"first","boot","september","R70.2017",2,4,408,2,"b2","BS",2017-09-15,1991.39,376.94,65.86,186.79,0.18679,97.88,14.31,31.59,62.05,82.35
3,188,"FIG17","R70",2017,"first","boot","september","R70.2017",2,4,408,2,"b2","BS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,189,"FIG17","R70",2017,"first","boot","october","R70.2017",2,4,409,3,"b3","BO",2017-06-08,969.72,436.372,52.05,3311.38,3.31138,94.01,11.21,34.11,61.31,77.17
