"xcut","id","experiment","site","year","field.year","timing.1cut","follow.cut","env","age","block","plot","trt.num","trt.code","treatment","date","gdd","precip","water","yield","yield.Mg","dry.matter","protein","ADF","NDF","NDFD48"
2,189,"FIG17","R70",2017,"first","boot","october","R70.2017",2,4,409,3,"b3","BO",2017-09-15,1991.39,376.94,61.9,166.61,0.16661,97.69,8.77,32.69,65.2,72.91
3,189,"FIG17","R70",2017,"first","boot","october","R70.2017",2,4,409,3,"b3","BO",2017-11-01,569.44,186.94,65.01,110.33,0.11033,97.65,8.86,33.12,62.78,77.48
1,190,"FIG17","R70",2017,"first","grain","none","R70.2017",2,4,410,10,NA,"GN",2017-08-11,2316.39,706.374,51.8,1941.54,1.94154,95.1,3.27,35.45,65.58,54.69
2,190,"FIG17","R70",2017,"first","grain","none","R70.2017",2,4,410,10,NA,"GN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,190,"FIG17","R70",2017,"first","grain","none","R70.2017",2,4,410,10,NA,"GN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,191,"FIG17","R70",2017,"first","grain","october","R70.2017",2,4,411,12,NA,"GO",2017-08-11,2316.39,706.374,51.13,2464.45,2.46445,95.91,3.13,34.44,65.01,54.61
2,191,"FIG17","R70",2017,"first","grain","october","R70.2017",2,4,411,12,NA,"GO",2017-09-15,644.72,106.93,64.86,80.05,0.08005,99.16,13.91,31.53,64.05,88.66
3,191,"FIG17","R70",2017,"first","grain","october","R70.2017",2,4,411,12,NA,"GO",2017-11-01,569.44,186.94,73.09,79.38,0.07938,97.41,7.31,35.31,65.51,70.8
1,192,"FIG17","R70",2017,"first","grain","september","R70.2017",2,4,412,11,NA,"GS",2017-08-11,2316.39,706.374,53,2684.54,2.68454,95.55,3.81,37.88,68.93,47.7
2,192,"FIG17","R70",2017,"first","grain","september","R70.2017",2,4,412,11,NA,"GS",2017-09-15,644.72,106.93,63.55,202.04,0.20204,98.65,11.72,32.8,67.44,81.14
3,192,"FIG17","R70",2017,"first","grain","september","R70.2017",2,4,412,11,NA,"GS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,193,"FIG17","R70",2018,"second","anthesis","september","R70.2018",3,1,104,5,"a2","AS",2018-06-25,1169.17,433.832,69.59,1577.24,1.57724,93.06,6.21,42.34,71.74,45.04
2,193,"FIG17","R70",2018,"second","anthesis","september","R70.2018",3,1,104,5,"a2","AS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,193,"FIG17","R70",2018,"second","anthesis","september","R70.2018",3,1,104,5,"a2","AS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,194,"FIG17","R70",2018,"second","anthesis","none","R70.2018",3,1,105,4,"a1","AN",2018-06-25,1169.17,433.832,68.14,1299.97,1.29997,92.74,6.14,41.07,71.4,44.82
2,194,"FIG17","R70",2018,"second","anthesis","none","R70.2018",3,1,105,4,"a1","AN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,194,"FIG17","R70",2018,"second","anthesis","none","R70.2018",3,1,105,4,"a1","AN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,195,"FIG17","R70",2018,"second","anthesis","october","R70.2018",3,1,106,6,"a3","AO",2018-06-25,1169.17,433.832,69.18,920.33,0.92033,92.41,8.18,37.99,65.1,43.63
2,195,"FIG17","R70",2018,"second","anthesis","october","R70.2018",3,1,106,6,"a3","AO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,195,"FIG17","R70",2018,"second","anthesis","october","R70.2018",3,1,106,6,"a3","AO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,196,"FIG17","R70",2018,"second","anthesis","none","R70.2018",3,2,204,4,"a1","AN",2018-06-25,1169.17,433.832,68.18,1243.65,1.24365,92.47,6.61,40.18,69.97,45.7
2,196,"FIG17","R70",2018,"second","anthesis","none","R70.2018",3,2,204,4,"a1","AN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,196,"FIG17","R70",2018,"second","anthesis","none","R70.2018",3,2,204,4,"a1","AN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,197,"FIG17","R70",2018,"second","anthesis","september","R70.2018",3,2,205,5,"a2","AS",2018-06-25,1169.17,433.832,72.32,1109.88,1.10988,92.66,5.61,42.19,71.86,43.07
2,197,"FIG17","R70",2018,"second","anthesis","september","R70.2018",3,2,205,5,"a2","AS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,197,"FIG17","R70",2018,"second","anthesis","september","R70.2018",3,2,205,5,"a2","AS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,198,"FIG17","R70",2018,"second","anthesis","october","R70.2018",3,2,206,6,"a3","AO",2018-06-25,1169.17,433.832,67.23,1369.66,1.36966,92.84,5.95,40.87,71.7,44.46
2,198,"FIG17","R70",2018,"second","anthesis","october","R70.2018",3,2,206,6,"a3","AO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,198,"FIG17","R70",2018,"second","anthesis","october","R70.2018",3,2,206,6,"a3","AO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,199,"FIG17","R70",2018,"second","anthesis","october","R70.2018",3,3,301,6,"a3","AO",2018-06-25,1169.17,433.832,68.95,1448.83,1.44883,92.68,5.54,40.91,69.47,40.33
2,199,"FIG17","R70",2018,"second","anthesis","october","R70.2018",3,3,301,6,"a3","AO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,199,"FIG17","R70",2018,"second","anthesis","october","R70.2018",3,3,301,6,"a3","AO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,200,"FIG17","R70",2018,"second","anthesis","september","R70.2018",3,3,302,5,"a2","AS",2018-06-25,1169.17,433.832,70.54,1251.75,1.25175,92.74,6.28,40.83,68.83,43.28
2,200,"FIG17","R70",2018,"second","anthesis","september","R70.2018",3,3,302,5,"a2","AS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,200,"FIG17","R70",2018,"second","anthesis","september","R70.2018",3,3,302,5,"a2","AS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,201,"FIG17","R70",2018,"second","anthesis","none","R70.2018",3,3,303,4,"a1","AN",2018-06-25,1169.17,433.832,70.9,1153.77,1.15377,92.93,7.11,40.73,70.07,48.28
2,201,"FIG17","R70",2018,"second","anthesis","none","R70.2018",3,3,303,4,"a1","AN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,201,"FIG17","R70",2018,"second","anthesis","none","R70.2018",3,3,303,4,"a1","AN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,202,"FIG17","R70",2018,"second","anthesis","none","R70.2018",3,4,404,4,"a1","AN",2018-06-25,1169.17,433.832,69.39,1808.83,1.80883,92.7,7.97,40.01,67.97,41.93
2,202,"FIG17","R70",2018,"second","anthesis","none","R70.2018",3,4,404,4,"a1","AN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,202,"FIG17","R70",2018,"second","anthesis","none","R70.2018",3,4,404,4,"a1","AN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,203,"FIG17","R70",2018,"second","anthesis","october","R70.2018",3,4,405,6,"a3","AO",2018-06-25,1169.17,433.832,70.75,1800.98,1.80098,92.76,7.92,40.1,67.99,41.75
2,203,"FIG17","R70",2018,"second","anthesis","october","R70.2018",3,4,405,6,"a3","AO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,203,"FIG17","R70",2018,"second","anthesis","october","R70.2018",3,4,405,6,"a3","AO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,204,"FIG17","R70",2018,"second","anthesis","september","R70.2018",3,4,406,5,"a2","AS",2018-06-25,1169.17,433.832,71.81,2216.53,2.21653,93.34,7.67,42.24,71.82,45.57
2,204,"FIG17","R70",2018,"second","anthesis","september","R70.2018",3,4,406,5,"a2","AS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,204,"FIG17","R70",2018,"second","anthesis","september","R70.2018",3,4,406,5,"a2","AS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,205,"FIG17","R70",2018,"second","boot","september","R70.2018",3,1,101,2,"b2","BS",2018-06-07,784.17,267.97,82.73,575.2,0.5752,92.12,9.74,35.75,62.16,47.34
2,205,"FIG17","R70",2018,"second","boot","september","R70.2018",3,1,101,2,"b2","BS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,205,"FIG17","R70",2018,"second","boot","september","R70.2018",3,1,101,2,"b2","BS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,206,"FIG17","R70",2018,"second","boot","none","R70.2018",3,1,102,1,"b1","BN",2018-06-07,784.17,267.97,81.91,605.12,0.60512,92.3,10.24,37.1,65.75,54.25
2,206,"FIG17","R70",2018,"second","boot","none","R70.2018",3,1,102,1,"b1","BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,206,"FIG17","R70",2018,"second","boot","none","R70.2018",3,1,102,1,"b1","BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,207,"FIG17","R70",2018,"second","boot","october","R70.2018",3,1,103,3,"b3","BO",2018-06-07,784.17,267.97,82.29,487.67,0.48767,91.75,9.7,36.04,61.53,49.11
2,207,"FIG17","R70",2018,"second","boot","october","R70.2018",3,1,103,3,"b3","BO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,207,"FIG17","R70",2018,"second","boot","october","R70.2018",3,1,103,3,"b3","BO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,208,"FIG17","R70",2018,"second","boot","october","R70.2018",3,2,207,3,"b3","BO",2018-06-07,784.17,267.97,80.06,525.01,0.52501,92.45,9.5,35.69,64.7,54.75
2,208,"FIG17","R70",2018,"second","boot","october","R70.2018",3,2,207,3,"b3","BO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,208,"FIG17","R70",2018,"second","boot","october","R70.2018",3,2,207,3,"b3","BO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,209,"FIG17","R70",2018,"second","boot","september","R70.2018",3,2,208,2,"b2","BS",2018-06-07,784.17,267.97,85.38,609.54,0.60954,92.09,8.94,37.3,66.44,53.07
2,209,"FIG17","R70",2018,"second","boot","september","R70.2018",3,2,208,2,"b2","BS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,209,"FIG17","R70",2018,"second","boot","september","R70.2018",3,2,208,2,"b2","BS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,210,"FIG17","R70",2018,"second","boot","none","R70.2018",3,2,209,1,"b1","BN",2018-06-07,784.17,267.97,83.43,836.28,0.83628,92.27,8.66,38.81,69.2,42.52
2,210,"FIG17","R70",2018,"second","boot","none","R70.2018",3,2,209,1,"b1","BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,210,"FIG17","R70",2018,"second","boot","none","R70.2018",3,2,209,1,"b1","BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,211,"FIG17","R70",2018,"second","boot","september","R70.2018",3,3,307,2,"b2","BS",2018-06-07,784.17,267.97,82.18,618.29,0.61829,92.33,9.63,36.55,64.78,52.28
2,211,"FIG17","R70",2018,"second","boot","september","R70.2018",3,3,307,2,"b2","BS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,211,"FIG17","R70",2018,"second","boot","september","R70.2018",3,3,307,2,"b2","BS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,212,"FIG17","R70",2018,"second","boot","october","R70.2018",3,3,308,3,"b3","BO",2018-06-07,784.17,267.97,81.15,372.07,0.37207,91.91,11.86,33.7,59.91,50.85
2,212,"FIG17","R70",2018,"second","boot","october","R70.2018",3,3,308,3,"b3","BO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,212,"FIG17","R70",2018,"second","boot","october","R70.2018",3,3,308,3,"b3","BO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,213,"FIG17","R70",2018,"second","boot","none","R70.2018",3,3,309,1,"b1","BN",2018-06-07,784.17,267.97,80.81,730.22,0.73022,92.37,11.6,35,62.7,53.17
2,213,"FIG17","R70",2018,"second","boot","none","R70.2018",3,3,309,1,"b1","BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,213,"FIG17","R70",2018,"second","boot","none","R70.2018",3,3,309,1,"b1","BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,214,"FIG17","R70",2018,"second","boot","none","R70.2018",3,4,407,1,"b1","BN",2018-06-07,784.17,267.97,78.92,1455.31,1.45531,92.38,10.25,39.53,68.04,38.62
2,214,"FIG17","R70",2018,"second","boot","none","R70.2018",3,4,407,1,"b1","BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,214,"FIG17","R70",2018,"second","boot","none","R70.2018",3,4,407,1,"b1","BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,215,"FIG17","R70",2018,"second","boot","september","R70.2018",3,4,408,2,"b2","BS",2018-06-07,784.17,267.97,82.06,893.71,0.89371,92.45,12.78,35.91,62.32,53.48
2,215,"FIG17","R70",2018,"second","boot","september","R70.2018",3,4,408,2,"b2","BS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,215,"FIG17","R70",2018,"second","boot","september","R70.2018",3,4,408,2,"b2","BS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,216,"FIG17","R70",2018,"second","boot","october","R70.2018",3,4,409,3,"b3","BO",2018-06-07,784.17,267.97,83.48,1028.67,1.02867,92.38,10.01,36.35,63.86,54.98
2,216,"FIG17","R70",2018,"second","boot","october","R70.2018",3,4,409,3,"b3","BO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,216,"FIG17","R70",2018,"second","boot","october","R70.2018",3,4,409,3,"b3","BO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,217,"FIG17","R70",2018,"second","dough","none","R70.2018",3,1,110,7,"d1","DN",2018-07-18,1708.89,546.608,46.01,1891.64,1.89164,93.01,4.73,38.28,66.13,37.39
2,217,"FIG17","R70",2018,"second","dough","none","R70.2018",3,1,110,7,"d1","DN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,217,"FIG17","R70",2018,"second","dough","none","R70.2018",3,1,110,7,"d1","DN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,218,"FIG17","R70",2018,"second","dough","october","R70.2018",3,1,111,9,"d3","DO",2018-07-18,1708.89,546.608,49.23,1341.19,1.34119,93.52,4,36.32,65.36,40.84
2,218,"FIG17","R70",2018,"second","dough","october","R70.2018",3,1,111,9,"d3","DO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,218,"FIG17","R70",2018,"second","dough","october","R70.2018",3,1,111,9,"d3","DO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,219,"FIG17","R70",2018,"second","dough","september","R70.2018",3,1,112,8,"d2","DS",2018-07-18,1708.89,546.608,49.64,1534.56,1.53456,93.06,4.98,36.59,65.06,39.55
2,219,"FIG17","R70",2018,"second","dough","september","R70.2018",3,1,112,8,"d2","DS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,219,"FIG17","R70",2018,"second","dough","september","R70.2018",3,1,112,8,"d2","DS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,220,"FIG17","R70",2018,"second","dough","september","R70.2018",3,2,210,8,"d2","DS",2018-07-18,1708.89,546.608,48.63,1434.89,1.43489,93.51,4.86,37.91,66.77,43.54
2,220,"FIG17","R70",2018,"second","dough","september","R70.2018",3,2,210,8,"d2","DS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,220,"FIG17","R70",2018,"second","dough","september","R70.2018",3,2,210,8,"d2","DS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,221,"FIG17","R70",2018,"second","dough","none","R70.2018",3,2,211,7,"d1","DN",2018-07-18,1708.89,546.608,52.05,1528.89,1.52889,93.84,4.86,38.06,67.52,43.94
2,221,"FIG17","R70",2018,"second","dough","none","R70.2018",3,2,211,7,"d1","DN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,221,"FIG17","R70",2018,"second","dough","none","R70.2018",3,2,211,7,"d1","DN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,222,"FIG17","R70",2018,"second","dough","october","R70.2018",3,2,212,9,"d3","DO",2018-07-18,1708.89,546.608,49.4,2189.09,2.18909,93,4.24,38.96,67.52,35.52
2,222,"FIG17","R70",2018,"second","dough","october","R70.2018",3,2,212,9,"d3","DO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,222,"FIG17","R70",2018,"second","dough","october","R70.2018",3,2,212,9,"d3","DO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,223,"FIG17","R70",2018,"second","dough","none","R70.2018",3,3,310,7,"d1","DN",2018-07-18,1708.89,546.608,51.16,1980.7,1.9807,93.98,3.75,38,67.8,38.84
2,223,"FIG17","R70",2018,"second","dough","none","R70.2018",3,3,310,7,"d1","DN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,223,"FIG17","R70",2018,"second","dough","none","R70.2018",3,3,310,7,"d1","DN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,224,"FIG17","R70",2018,"second","dough","october","R70.2018",3,3,311,9,"d3","DO",2018-07-18,1708.89,546.608,51.95,1546.27,1.54627,93.47,5.33,38.76,67.74,40.29
2,224,"FIG17","R70",2018,"second","dough","october","R70.2018",3,3,311,9,"d3","DO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,224,"FIG17","R70",2018,"second","dough","october","R70.2018",3,3,311,9,"d3","DO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,225,"FIG17","R70",2018,"second","dough","september","R70.2018",3,3,312,8,"d2","DS",2018-07-18,1708.89,546.608,49.53,2723.22,2.72322,93.37,5.42,37.91,66.5,39.71
2,225,"FIG17","R70",2018,"second","dough","september","R70.2018",3,3,312,8,"d2","DS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,225,"FIG17","R70",2018,"second","dough","september","R70.2018",3,3,312,8,"d2","DS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,226,"FIG17","R70",2018,"second","dough","october","R70.2018",3,4,401,9,"d3","DO",2018-07-18,1708.89,546.608,51.67,1695.75,1.69575,93.84,4.41,39.27,69.63,42.43
2,226,"FIG17","R70",2018,"second","dough","october","R70.2018",3,4,401,9,"d3","DO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,226,"FIG17","R70",2018,"second","dough","october","R70.2018",3,4,401,9,"d3","DO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,227,"FIG17","R70",2018,"second","dough","september","R70.2018",3,4,402,8,"d2","DS",2018-07-18,1708.89,546.608,51.35,2009.93,2.00993,93.08,5.27,38.19,65.67,37.14
2,227,"FIG17","R70",2018,"second","dough","september","R70.2018",3,4,402,8,"d2","DS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,227,"FIG17","R70",2018,"second","dough","september","R70.2018",3,4,402,8,"d2","DS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,228,"FIG17","R70",2018,"second","dough","none","R70.2018",3,4,403,7,"d1","DN",2018-07-18,1708.89,546.608,51.97,2093.07,2.09307,93.89,5.76,38.02,66.77,44.75
2,228,"FIG17","R70",2018,"second","dough","none","R70.2018",3,4,403,7,"d1","DN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,228,"FIG17","R70",2018,"second","dough","none","R70.2018",3,4,403,7,"d1","DN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,229,"FIG17","R70",2018,"second","grain","october","R70.2018",3,1,107,12,NA,"GO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,229,"FIG17","R70",2018,"second","grain","october","R70.2018",3,1,107,12,NA,"GO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,229,"FIG17","R70",2018,"second","grain","october","R70.2018",3,1,107,12,NA,"GO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,230,"FIG17","R70",2018,"second","grain","september","R70.2018",3,1,108,11,NA,"GS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,230,"FIG17","R70",2018,"second","grain","september","R70.2018",3,1,108,11,NA,"GS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,230,"FIG17","R70",2018,"second","grain","september","R70.2018",3,1,108,11,NA,"GS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,231,"FIG17","R70",2018,"second","grain","none","R70.2018",3,1,109,10,NA,"GN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,231,"FIG17","R70",2018,"second","grain","none","R70.2018",3,1,109,10,NA,"GN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,231,"FIG17","R70",2018,"second","grain","none","R70.2018",3,1,109,10,NA,"GN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,232,"FIG17","R70",2018,"second","grain","none","R70.2018",3,2,201,10,NA,"GN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,232,"FIG17","R70",2018,"second","grain","none","R70.2018",3,2,201,10,NA,"GN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,232,"FIG17","R70",2018,"second","grain","none","R70.2018",3,2,201,10,NA,"GN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,233,"FIG17","R70",2018,"second","grain","september","R70.2018",3,2,202,11,NA,"GS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,233,"FIG17","R70",2018,"second","grain","september","R70.2018",3,2,202,11,NA,"GS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,233,"FIG17","R70",2018,"second","grain","september","R70.2018",3,2,202,11,NA,"GS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,234,"FIG17","R70",2018,"second","grain","october","R70.2018",3,2,203,12,NA,"GO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,234,"FIG17","R70",2018,"second","grain","october","R70.2018",3,2,203,12,NA,"GO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,234,"FIG17","R70",2018,"second","grain","october","R70.2018",3,2,203,12,NA,"GO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,235,"FIG17","R70",2018,"second","grain","none","R70.2018",3,3,304,10,NA,"GN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,235,"FIG17","R70",2018,"second","grain","none","R70.2018",3,3,304,10,NA,"GN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,235,"FIG17","R70",2018,"second","grain","none","R70.2018",3,3,304,10,NA,"GN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,236,"FIG17","R70",2018,"second","grain","september","R70.2018",3,3,305,11,NA,"GS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,236,"FIG17","R70",2018,"second","grain","september","R70.2018",3,3,305,11,NA,"GS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,236,"FIG17","R70",2018,"second","grain","september","R70.2018",3,3,305,11,NA,"GS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,237,"FIG17","R70",2018,"second","grain","october","R70.2018",3,3,306,12,NA,"GO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,237,"FIG17","R70",2018,"second","grain","october","R70.2018",3,3,306,12,NA,"GO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,237,"FIG17","R70",2018,"second","grain","october","R70.2018",3,3,306,12,NA,"GO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,238,"FIG17","R70",2018,"second","grain","none","R70.2018",3,4,410,10,NA,"GN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,238,"FIG17","R70",2018,"second","grain","none","R70.2018",3,4,410,10,NA,"GN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,238,"FIG17","R70",2018,"second","grain","none","R70.2018",3,4,410,10,NA,"GN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,239,"FIG17","R70",2018,"second","grain","october","R70.2018",3,4,411,12,NA,"GO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,239,"FIG17","R70",2018,"second","grain","october","R70.2018",3,4,411,12,NA,"GO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,239,"FIG17","R70",2018,"second","grain","october","R70.2018",3,4,411,12,NA,"GO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,240,"FIG17","R70",2018,"second","grain","september","R70.2018",3,4,412,11,NA,"GS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,240,"FIG17","R70",2018,"second","grain","september","R70.2018",3,4,412,11,NA,"GS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,240,"FIG17","R70",2018,"second","grain","september","R70.2018",3,4,412,11,NA,"GS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
